Folder PATH listing
Volume serial number is 82C1-7B92
C:.
|   .env
|   |               ast.js.map
|   |               brace-expressions.d.ts
|   |               brace-expressions.d.ts.map
|   |               brace-expressions.js
|   |               brace-expressions.js.map
|   |               escape.d.ts
|   |               escape.d.ts.map
|   |               escape.js
|   |               escape.js.map
|   |               index.d.ts
|   |               index.d.ts.map
|   |               index.js
|   |               index.js.map
|   |               package.json
|   |               unescape.d.ts
|   |               unescape.d.ts.map
|   |               unescape.js
|   |               unescape.js.map
|   |               
|   +---ms
|   |       index.js
|   |       license.md
|   |       package.json
|   |       readme.md
|   |       
|   +---music-metadata
|   |   |   LICENSE.txt
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   \---lib
|   |       |   core.d.ts
|   |       |   core.js
|   |       |   index.d.ts
|   |       |   index.js
|   |       |   ParseError.d.ts
|   |       |   ParseError.js
|   |       |   ParserFactory.d.ts
|   |       |   ParserFactory.js
|   |       |   type.d.ts
|   |       |   type.js
|   |       |   
|   |       +---aiff
|   |       |       AiffLoader.d.ts
|   |       |       AiffLoader.js
|   |       |       AiffParser.d.ts
|   |       |       AiffParser.js
|   |       |       AiffTagMap.d.ts
|   |       |       AiffTagMap.js
|   |       |       AiffToken.d.ts
|   |       |       AiffToken.js
|   |       |       
|   |       +---apev2
|   |       |       Apev2Loader.d.ts
|   |       |       Apev2Loader.js
|   |       |       APEv2Parser.d.ts
|   |       |       APEv2Parser.js
|   |       |       APEv2TagMapper.d.ts
|   |       |       APEv2TagMapper.js
|   |       |       APEv2Token.d.ts
|   |       |       APEv2Token.js
|   |       |       
|   |       +---asf
|   |       |       AsfGuid.d.ts
|   |       |       AsfGuid.js
|   |       |       AsfLoader.d.ts
|   |       |       AsfLoader.js
|   |       |       AsfObject.d.ts
|   |       |       AsfObject.js
|   |       |       AsfParser.d.ts
|   |       |       AsfParser.js
|   |       |       AsfTagMapper.d.ts
|   |       |       AsfTagMapper.js
|   |       |       AsfUtil.d.ts
|   |       |       AsfUtil.js
|   |       |       
|   |       +---common
|   |       |       BasicParser.d.ts
|   |       |       BasicParser.js
|   |       |       CaseInsensitiveTagMap.d.ts
|   |       |       CaseInsensitiveTagMap.js
|   |       |       CombinedTagMapper.d.ts
|   |       |       CombinedTagMapper.js
|   |       |       FourCC.d.ts
|   |       |       FourCC.js
|   |       |       GenericTagMapper.d.ts
|   |       |       GenericTagMapper.js
|   |       |       GenericTagTypes.d.ts
|   |       |       GenericTagTypes.js
|   |       |       MetadataCollector.d.ts
|   |       |       MetadataCollector.js
|   |       |       Util.d.ts
|   |       |       Util.js
|   |       |       
|   |       +---dsdiff
|   |       |       DsdiffLoader.d.ts
|   |       |       DsdiffLoader.js
|   |       |       DsdiffParser.d.ts
|   |       |       DsdiffParser.js
|   |       |       DsdiffToken.d.ts
|   |       |       DsdiffToken.js
|   |       |       
|   |       +---dsf
|   |       |       DsfChunk.d.ts
|   |       |       DsfChunk.js
|   |       |       DsfLoader.d.ts
|   |       |       DsfLoader.js
|   |       |       DsfParser.d.ts
|   |       |       DsfParser.js
|   |       |       
|   |       +---ebml
|   |       |       EbmlIterator.d.ts
|   |       |       EbmlIterator.js
|   |       |       types.d.ts
|   |       |       types.js
|   |       |       
|   |       +---flac
|   |       |       FlacLoader.d.ts
|   |       |       FlacLoader.js
|   |       |       FlacParser.d.ts
|   |       |       FlacParser.js
|   |       |       FlacToken.d.ts
|   |       |       FlacToken.js
|   |       |       
|   |       +---id3v1
|   |       |       ID3v1Parser.d.ts
|   |       |       ID3v1Parser.js
|   |       |       ID3v1TagMap.d.ts
|   |       |       ID3v1TagMap.js
|   |       |       
|   |       +---id3v2
|   |       |       AbstractID3Parser.d.ts
|   |       |       AbstractID3Parser.js
|   |       |       FrameHeader.d.ts
|   |       |       FrameHeader.js
|   |       |       FrameParser.d.ts
|   |       |       FrameParser.js
|   |       |       ID3v22TagMapper.d.ts
|   |       |       ID3v22TagMapper.js
|   |       |       ID3v24TagMapper.d.ts
|   |       |       ID3v24TagMapper.js
|   |       |       ID3v2ChapterToken.d.ts
|   |       |       ID3v2ChapterToken.js
|   |       |       ID3v2Parser.d.ts
|   |       |       ID3v2Parser.js
|   |       |       ID3v2Token.d.ts
|   |       |       ID3v2Token.js
|   |       |       
|   |       +---iff
|   |       |       index.d.ts
|   |       |       index.js
|   |       |       
|   |       +---lrc
|   |       |       LyricsParser.d.ts
|   |       |       LyricsParser.js
|   |       |       
|   |       +---lyrics3
|   |       |       Lyrics3.d.ts
|   |       |       Lyrics3.js
|   |       |       
|   |       +---matroska
|   |       |       MatroskaDtd.d.ts
|   |       |       MatroskaDtd.js
|   |       |       MatroskaLoader.d.ts
|   |       |       MatroskaLoader.js
|   |       |       MatroskaParser.d.ts
|   |       |       MatroskaParser.js
|   |       |       MatroskaTagMapper.d.ts
|   |       |       MatroskaTagMapper.js
|   |       |       types.d.ts
|   |       |       types.js
|   |       |       
|   |       +---mp4
|   |       |       Atom.d.ts
|   |       |       Atom.js
|   |       |       AtomToken.d.ts
|   |       |       AtomToken.js
|   |       |       Mp4Loader.d.ts
|   |       |       Mp4Loader.js
|   |       |       MP4Parser.d.ts
|   |       |       MP4Parser.js
|   |       |       MP4TagMapper.d.ts
|   |       |       MP4TagMapper.js
|   |       |       
|   |       +---mpeg
|   |       |       ExtendedLameHeader.d.ts
|   |       |       ExtendedLameHeader.js
|   |       |       MpegLoader.d.ts
|   |       |       MpegLoader.js
|   |       |       MpegParser.d.ts
|   |       |       MpegParser.js
|   |       |       ReplayGainDataFormat.d.ts
|   |       |       ReplayGainDataFormat.js
|   |       |       XingTag.d.ts
|   |       |       XingTag.js
|   |       |       
|   |       +---musepack
|   |       |   |   MusepackConentError.d.ts
|   |       |   |   MusepackConentError.js
|   |       |   |   MusepackLoader.d.ts
|   |       |   |   MusepackLoader.js
|   |       |   |   MusepackParser.d.ts
|   |       |   |   MusepackParser.js
|   |       |   |   
|   |       |   +---sv7
|   |       |   |       BitReader.d.ts
|   |       |   |       BitReader.js
|   |       |   |       MpcSv7Parser.d.ts
|   |       |   |       MpcSv7Parser.js
|   |       |   |       StreamVersion7.d.ts
|   |       |   |       StreamVersion7.js
|   |       |   |       
|   |       |   \---sv8
|   |       |           MpcSv8Parser.d.ts
|   |       |           MpcSv8Parser.js
|   |       |           StreamVersion8.d.ts
|   |       |           StreamVersion8.js
|   |       |           
|   |       +---ogg
|   |       |   |   OggLoader.d.ts
|   |       |   |   OggLoader.js
|   |       |   |   OggParser.d.ts
|   |       |   |   OggParser.js
|   |       |   |   OggToken.d.ts
|   |       |   |   OggToken.js
|   |       |   |   
|   |       |   +---flac
|   |       |   |       FlacStream.d.ts
|   |       |   |       FlacStream.js
|   |       |   |       
|   |       |   +---opus
|   |       |   |       Opus.d.ts
|   |       |   |       Opus.js
|   |       |   |       OpusStream.d.ts
|   |       |   |       OpusStream.js
|   |       |   |       
|   |       |   +---speex
|   |       |   |       Speex.d.ts
|   |       |   |       Speex.js
|   |       |   |       SpeexStream.d.ts
|   |       |   |       SpeexStream.js
|   |       |   |       
|   |       |   +---theora
|   |       |   |       Theora.d.ts
|   |       |   |       Theora.js
|   |       |   |       TheoraStream.d.ts
|   |       |   |       TheoraStream.js
|   |       |   |       
|   |       |   \---vorbis
|   |       |           Vorbis.d.ts
|   |       |           Vorbis.js
|   |       |           VorbisDecoder.d.ts
|   |       |           VorbisDecoder.js
|   |       |           VorbisStream.d.ts
|   |       |           VorbisStream.js
|   |       |           VorbisTagMapper.d.ts
|   |       |           VorbisTagMapper.js
|   |       |           
|   |       +---riff
|   |       |       RiffChunk.d.ts
|   |       |       RiffChunk.js
|   |       |       RiffInfoTagMap.d.ts
|   |       |       RiffInfoTagMap.js
|   |       |       
|   |       +---wav
|   |       |       BwfChunk.d.ts
|   |       |       BwfChunk.js
|   |       |       WaveChunk.d.ts
|   |       |       WaveChunk.js
|   |       |       WaveLoader.d.ts
|   |       |       WaveLoader.js
|   |       |       WaveParser.d.ts
|   |       |       WaveParser.js
|   |       |       
|   |       \---wavpack
|   |               WavPackLoader.d.ts
|   |               WavPackLoader.js
|   |               WavPackParser.d.ts
|   |               WavPackParser.js
|   |               WavPackToken.d.ts
|   |               WavPackToken.js
|   |               
|   +---negotiator
|   |   |   HISTORY.md
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   \---lib
|   |           charset.js
|   |           encoding.js
|   |           language.js
|   |           mediaType.js
|   |           
|   +---node-addon-api
|   |   |   common.gypi
|   |   |   except.gypi
|   |   |   index.js
|   |   |   LICENSE.md
|   |   |   napi-inl.deprecated.h
|   |   |   napi-inl.h
|   |   |   napi.h
|   |   |   node_addon_api.gyp
|   |   |   node_api.gyp
|   |   |   noexcept.gypi
|   |   |   nothing.c
|   |   |   package-support.json
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   \---tools
|   |           check-napi.js
|   |           clang-format.js
|   |           conversion.js
|   |           README.md
|   |           
|   +---node-cron
|   |   |   LICENSE.md
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   \---dist
|   |       +---cjs
|   |       |   |   create-id.d.ts
|   |       |   |   create-id.js
|   |       |   |   create-id.js.map
|   |       |   |   logger.d.ts
|   |       |   |   logger.js
|   |       |   |   logger.js.map
|   |       |   |   node-cron.d.ts
|   |       |   |   node-cron.js
|   |       |   |   node-cron.js.map
|   |       |   |   task-registry.d.ts
|   |       |   |   task-registry.js
|   |       |   |   task-registry.js.map
|   |       |   |   
|   |       |   +---pattern
|   |       |   |   +---convertion
|   |       |   |   |       asterisk-to-range-conversion.d.ts
|   |       |   |   |       asterisk-to-range-conversion.js
|   |       |   |   |       asterisk-to-range-conversion.js.map
|   |       |   |   |       index.d.ts
|   |       |   |   |       index.js
|   |       |   |   |       index.js.map
|   |       |   |   |       month-names-conversion.d.ts
|   |       |   |   |       month-names-conversion.js
|   |       |   |   |       month-names-conversion.js.map
|   |       |   |   |       range-conversion.d.ts
|   |       |   |   |       range-conversion.js
|   |       |   |   |       range-conversion.js.map
|   |       |   |   |       week-day-names-conversion.d.ts
|   |       |   |   |       week-day-names-conversion.js
|   |       |   |   |       week-day-names-conversion.js.map
|   |       |   |   |       
|   |       |   |   \---validation
|   |       |   |           pattern-validation.d.ts
|   |       |   |           pattern-validation.js
|   |       |   |           pattern-validation.js.map
|   |       |   |           
|   |       |   +---promise
|   |       |   |       tracked-promise.d.ts
|   |       |   |       tracked-promise.js
|   |       |   |       tracked-promise.js.map
|   |       |   |       
|   |       |   +---scheduler
|   |       |   |       runner.d.ts
|   |       |   |       runner.js
|   |       |   |       runner.js.map
|   |       |   |       
|   |       |   +---tasks
|   |       |   |   |   inline-scheduled-task.d.ts
|   |       |   |   |   inline-scheduled-task.js
|   |       |   |   |   inline-scheduled-task.js.map
|   |       |   |   |   scheduled-task.d.ts
|   |       |   |   |   scheduled-task.js
|   |       |   |   |   scheduled-task.js.map
|   |       |   |   |   state-machine.d.ts
|   |       |   |   |   state-machine.js
|   |       |   |   |   state-machine.js.map
|   |       |   |   |   
|   |       |   |   \---background-scheduled-task
|   |       |   |           background-scheduled-task.d.ts
|   |       |   |           background-scheduled-task.js
|   |       |   |           background-scheduled-task.js.map
|   |       |   |           daemon.d.ts
|   |       |   |           daemon.js
|   |       |   |           daemon.js.map
|   |       |   |           index.d.ts
|   |       |   |           index.js
|   |       |   |           index.js.map
|   |       |   |           
|   |       |   \---time
|   |       |           localized-time.d.ts
|   |       |           localized-time.js
|   |       |           localized-time.js.map
|   |       |           matcher-walker.d.ts
|   |       |           matcher-walker.js
|   |       |           matcher-walker.js.map
|   |       |           time-matcher.d.ts
|   |       |           time-matcher.js
|   |       |           time-matcher.js.map
|   |       |           
|   |       \---esm
|   |           |   create-id.d.ts
|   |           |   create-id.js
|   |           |   create-id.js.map
|   |           |   logger.d.ts
|   |           |   logger.js
|   |           |   logger.js.map
|   |           |   node-cron.d.ts
|   |           |   node-cron.js
|   |           |   node-cron.js.map
|   |           |   task-registry.d.ts
|   |           |   task-registry.js
|   |           |   task-registry.js.map
|   |           |   
|   |           +---pattern
|   |           |   +---convertion
|   |           |   |       asterisk-to-range-conversion.d.ts
|   |           |   |       asterisk-to-range-conversion.js
|   |           |   |       asterisk-to-range-conversion.js.map
|   |           |   |       index.d.ts
|   |           |   |       index.js
|   |           |   |       index.js.map
|   |           |   |       month-names-conversion.d.ts
|   |           |   |       month-names-conversion.js
|   |           |   |       month-names-conversion.js.map
|   |           |   |       range-conversion.d.ts
|   |           |   |       range-conversion.js
|   |           |   |       range-conversion.js.map
|   |           |   |       week-day-names-conversion.d.ts
|   |           |   |       week-day-names-conversion.js
|   |           |   |       week-day-names-conversion.js.map
|   |           |   |       
|   |           |   \---validation
|   |           |           pattern-validation.d.ts
|   |           |           pattern-validation.js
|   |           |           pattern-validation.js.map
|   |           |           
|   |           +---promise
|   |           |       tracked-promise.d.ts
|   |           |       tracked-promise.js
|   |           |       tracked-promise.js.map
|   |           |       
|   |           +---scheduler
|   |           |       runner.d.ts
|   |           |       runner.js
|   |           |       runner.js.map
|   |           |       
|   |           +---tasks
|   |           |   |   inline-scheduled-task.d.ts
|   |           |   |   inline-scheduled-task.js
|   |           |   |   inline-scheduled-task.js.map
|   |           |   |   scheduled-task.d.ts
|   |           |   |   scheduled-task.js
|   |           |   |   scheduled-task.js.map
|   |           |   |   state-machine.d.ts
|   |           |   |   state-machine.js
|   |           |   |   state-machine.js.map
|   |           |   |   
|   |           |   \---background-scheduled-task
|   |           |           background-scheduled-task.d.ts
|   |           |           background-scheduled-task.js
|   |           |           background-scheduled-task.js.map
|   |           |           daemon.d.ts
|   |           |           daemon.js
|   |           |           daemon.js.map
|   |           |           index.d.ts
|   |           |           index.js
|   |           |           index.js.map
|   |           |           
|   |           \---time
|   |                   localized-time.d.ts
|   |                   localized-time.js
|   |                   localized-time.js.map
|   |                   matcher-walker.d.ts
|   |                   matcher-walker.js
|   |                   matcher-walker.js.map
|   |                   time-matcher.d.ts
|   |                   time-matcher.js
|   |                   time-matcher.js.map
|   |                   
|   +---node-domexception
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   \---.history
|   |           index_20210527203842.js
|   |           index_20210527203947.js
|   |           index_20210527204259.js
|   |           index_20210527204418.js
|   |           index_20210527204756.js
|   |           index_20210527204833.js
|   |           index_20210527211208.js
|   |           index_20210527211248.js
|   |           index_20210527212722.js
|   |           index_20210527212731.js
|   |           index_20210527212746.js
|   |           index_20210527212900.js
|   |           index_20210527213022.js
|   |           index_20210527213822.js
|   |           index_20210527213843.js
|   |           index_20210527213852.js
|   |           index_20210527213910.js
|   |           index_20210527214034.js
|   |           index_20210527214643.js
|   |           index_20210527214654.js
|   |           index_20210527214700.js
|   |           package_20210527203733.json
|   |           package_20210527203825.json
|   |           package_20210527204621.json
|   |           package_20210527204913.json
|   |           package_20210527204925.json
|   |           package_20210527205145.json
|   |           package_20210527205156.json
|   |           README_20210527203617.md
|   |           README_20210527212714.md
|   |           README_20210527213345.md
|   |           README_20210527213411.md
|   |           README_20210527213803.md
|   |           README_20210527214323.md
|   |           README_20210527214408.md
|   |           test_20210527205603.js
|   |           test_20210527205957.js
|   |           test_20210527210021.js
|   |           
|   +---node-fetch
|   |   |   LICENSE.md
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   +---@types
|   |   |       index.d.ts
|   |   |       
|   |   \---src
|   |       |   body.js
|   |       |   headers.js
|   |       |   index.js
|   |       |   request.js
|   |       |   response.js
|   |       |   
|   |       +---errors
|   |       |       abort-error.js
|   |       |       base.js
|   |       |       fetch-error.js
|   |       |       
|   |       \---utils
|   |               get-search.js
|   |               is-redirect.js
|   |               is.js
|   |               multipart-parser.js
|   |               referrer.js
|   |               
|   +---node-gyp-build
|   |       bin.js
|   |       build-test.js
|   |       index.js
|   |       LICENSE
|   |       node-gyp-build.js
|   |       optional.js
|   |       package.json
|   |       README.md
|   |       SECURITY.md
|   |       
|   +---node-uuid
|   |   |   .npmignore
|   |   |   bower.json
|   |   |   component.json
|   |   |   LICENSE.md
|   |   |   package.json
|   |   |   README.md
|   |   |   uuid.js
|   |   |   v3.js
|   |   |   
|   |   +---benchmark
|   |   |       bench.gnu
|   |   |       bench.sh
|   |   |       benchmark-native.c
|   |   |       benchmark.js
|   |   |       README.md
|   |   |       
|   |   +---bin
|   |   |       uuid
|   |   |       
|   |   +---lib
|   |   |       sha1-browser.js
|   |   |       
|   |   \---test
|   |           compare_v1.js
|   |           test.html
|   |           test.js
|   |           
|   +---nodemon
|   |   |   .prettierrc.json
|   |   |   index.d.ts
|   |   |   jsconfig.json
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   +---bin
|   |   |       nodemon.js
|   |   |       windows-kill.exe
|   |   |       
|   |   +---doc
|   |   |   \---cli
|   |   |           authors.txt
|   |   |           config.txt
|   |   |           help.txt
|   |   |           logo.txt
|   |   |           options.txt
|   |   |           topics.txt
|   |   |           usage.txt
|   |   |           whoami.txt
|   |   |           
|   |   +---lib
|   |   |   |   index.js
|   |   |   |   nodemon.js
|   |   |   |   spawn.js
|   |   |   |   version.js
|   |   |   |   
|   |   |   +---cli
|   |   |   |       index.js
|   |   |   |       parse.js
|   |   |   |       
|   |   |   +---config
|   |   |   |       command.js
|   |   |   |       defaults.js
|   |   |   |       exec.js
|   |   |   |       index.js
|   |   |   |       load.js
|   |   |   |       
|   |   |   +---help
|   |   |   |       index.js
|   |   |   |       
|   |   |   +---monitor
|   |   |   |       index.js
|   |   |   |       match.js
|   |   |   |       run.js
|   |   |   |       signals.js
|   |   |   |       watch.js
|   |   |   |       
|   |   |   +---rules
|   |   |   |       add.js
|   |   |   |       index.js
|   |   |   |       parse.js
|   |   |   |       
|   |   |   \---utils
|   |   |           bus.js
|   |   |           clone.js
|   |   |           colour.js
|   |   |           index.js
|   |   |           log.js
|   |   |           merge.js
|   |   |           
|   |   \---node_modules
|   |       +---.bin
|   |       |       semver
|   |       |       semver.cmd
|   |       |       semver.ps1
|   |       |       
|   |       \---semver
|   |           |   index.js
|   |           |   LICENSE
|   |           |   package.json
|   |           |   preload.js
|   |           |   range.bnf
|   |           |   README.md
|   |           |   
|   |           +---bin
|   |           |       semver.js
|   |           |       
|   |           +---classes
|   |           |       comparator.js
|   |           |       index.js
|   |           |       range.js
|   |           |       semver.js
|   |           |       
|   |           +---functions
|   |           |       clean.js
|   |           |       cmp.js
|   |           |       coerce.js
|   |           |       compare-build.js
|   |           |       compare-loose.js
|   |           |       compare.js
|   |           |       diff.js
|   |           |       eq.js
|   |           |       gt.js
|   |           |       gte.js
|   |           |       inc.js
|   |           |       lt.js
|   |           |       lte.js
|   |           |       major.js
|   |           |       minor.js
|   |           |       neq.js
|   |           |       parse.js
|   |           |       patch.js
|   |           |       prerelease.js
|   |           |       rcompare.js
|   |           |       rsort.js
|   |           |       satisfies.js
|   |           |       sort.js
|   |           |       truncate.js
|   |           |       valid.js
|   |           |       
|   |           +---internal
|   |           |       constants.js
|   |           |       debug.js
|   |           |       identifiers.js
|   |           |       lrucache.js
|   |           |       parse-options.js
|   |           |       re.js
|   |           |       
|   |           \---ranges
|   |                   gtr.js
|   |                   intersects.js
|   |                   ltr.js
|   |                   max-satisfying.js
|   |                   min-satisfying.js
|   |                   min-version.js
|   |                   outside.js
|   |                   simplify.js
|   |                   subset.js
|   |                   to-comparators.js
|   |                   valid.js
|   |                   
|   +---normalize-path
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       README.md
|   |       
|   +---object-assign
|   |       index.js
|   |       license
|   |       package.json
|   |       readme.md
|   |       
|   +---object-inspect
|   |   |   .eslintrc
|   |   |   .nycrc
|   |   |   CHANGELOG.md
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package-support.json
|   |   |   package.json
|   |   |   readme.markdown
|   |   |   test-core-js.js
|   |   |   util.inspect.js
|   |   |   
|   |   +---.github
|   |   |       FUNDING.yml
|   |   |       
|   |   +---example
|   |   |       all.js
|   |   |       circular.js
|   |   |       fn.js
|   |   |       inspect.js
|   |   |       
|   |   \---test
|   |       |   bigint.js
|   |       |   circular.js
|   |       |   deep.js
|   |       |   element.js
|   |       |   err.js
|   |       |   fakes.js
|   |       |   fn.js
|   |       |   global.js
|   |       |   has.js
|   |       |   holes.js
|   |       |   indent-option.js
|   |       |   inspect.js
|   |       |   lowbyte.js
|   |       |   number.js
|   |       |   quoteStyle.js
|   |       |   toStringTag.js
|   |       |   undef.js
|   |       |   values.js
|   |       |   
|   |       \---browser
|   |               dom.js
|   |               
|   +---on-exit-leak-free
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   +---.github
|   |   |   |   dependabot.yml
|   |   |   |   
|   |   |   \---workflows
|   |   |           ci.yml
|   |   |           
|   |   \---test
|   |       |   base.test.js
|   |       |   event-emitter-leak.test.js
|   |       |   
|   |       \---fixtures
|   |               beforeExit.js
|   |               close.js
|   |               gc-not-close.js
|   |               unregister.js
|   |               
|   +---on-finished
|   |       HISTORY.md
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       README.md
|   |       
|   +---once
|   |       LICENSE
|   |       once.js
|   |       package.json
|   |       README.md
|   |       
|   +---p-queue
|   |   |   license
|   |   |   package.json
|   |   |   readme.md
|   |   |   
|   |   \---dist
|   |           index.d.ts
|   |           index.js
|   |           lower-bound.d.ts
|   |           lower-bound.js
|   |           options.d.ts
|   |           options.js
|   |           priority-queue.d.ts
|   |           priority-queue.js
|   |           queue.d.ts
|   |           queue.js
|   |           
|   +---p-timeout
|   |       index.d.ts
|   |       index.js
|   |       license
|   |       package.json
|   |       readme.md
|   |       
|   +---parseurl
|   |       HISTORY.md
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       README.md
|   |       
|   +---path-to-regexp
|   |   |   LICENSE
|   |   |   package.json
|   |   |   Readme.md
|   |   |   
|   |   \---dist
|   |           index.d.ts
|   |           index.js
|   |           index.js.map
|   |           
|   +---pg
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   +---esm
|   |   |       index.mjs
|   |   |       
|   |   \---lib
|   |       |   client.js
|   |       |   connection-parameters.js
|   |       |   connection.js
|   |       |   defaults.js
|   |       |   index.js
|   |       |   query.js
|   |       |   result.js
|   |       |   stream.js
|   |       |   type-overrides.js
|   |       |   utils.js
|   |       |   
|   |       +---crypto
|   |       |       cert-signatures.js
|   |       |       sasl.js
|   |       |       utils.js
|   |       |       
|   |       \---native
|   |               client.js
|   |               index.js
|   |               query.js
|   |               
|   +---pg-cloudflare
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   +---dist
|   |   |       empty.d.ts
|   |   |       empty.js
|   |   |       empty.js.map
|   |   |       index.d.ts
|   |   |       index.js
|   |   |       index.js.map
|   |   |       
|   |   +---esm
|   |   |       index.mjs
|   |   |       
|   |   \---src
|   |           empty.ts
|   |           index.ts
|   |           types.d.ts
|   |           
|   +---pg-connection-string
|   |   |   index.d.ts
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   \---esm
|   |           index.mjs
|   |           
|   +---pg-int8
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       README.md
|   |       
|   +---pg-pool
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   \---esm
|   |           index.mjs
|   |           
|   +---pg-protocol
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   +---dist
|   |   |       b.d.ts
|   |   |       b.js
|   |   |       b.js.map
|   |   |       buffer-reader.d.ts
|   |   |       buffer-reader.js
|   |   |       buffer-reader.js.map
|   |   |       buffer-writer.d.ts
|   |   |       buffer-writer.js
|   |   |       buffer-writer.js.map
|   |   |       inbound-parser.test.d.ts
|   |   |       inbound-parser.test.js
|   |   |       inbound-parser.test.js.map
|   |   |       index.d.ts
|   |   |       index.js
|   |   |       index.js.map
|   |   |       messages.d.ts
|   |   |       messages.js
|   |   |       messages.js.map
|   |   |       outbound-serializer.test.d.ts
|   |   |       outbound-serializer.test.js
|   |   |       outbound-serializer.test.js.map
|   |   |       parser.d.ts
|   |   |       parser.js
|   |   |       parser.js.map
|   |   |       serializer.d.ts
|   |   |       serializer.js
|   |   |       serializer.js.map
|   |   |       
|   |   +---esm
|   |   |       index.js
|   |   |       
|   |   \---src
|   |       |   b.ts
|   |       |   buffer-reader.ts
|   |       |   buffer-writer.ts
|   |       |   inbound-parser.test.ts
|   |       |   index.ts
|   |       |   messages.ts
|   |       |   outbound-serializer.test.ts
|   |       |   parser.ts
|   |       |   serializer.ts
|   |       |   
|   |       +---testing
|   |       |       buffer-list.ts
|   |       |       test-buffers.ts
|   |       |       
|   |       \---types
|   |               chunky.d.ts
|   |               
|   +---pg-types
|   |   |   .travis.yml
|   |   |   index.d.ts
|   |   |   index.js
|   |   |   index.test-d.ts
|   |   |   Makefile
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   +---lib
|   |   |       arrayParser.js
|   |   |       binaryParsers.js
|   |   |       builtins.js
|   |   |       textParsers.js
|   |   |       
|   |   \---test
|   |           index.js
|   |           types.js
|   |           
|   +---pgpass
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   \---lib
|   |           helper.js
|   |           index.js
|   |           
|   +---picomatch
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   \---lib
|   |           constants.js
|   |           parse.js
|   |           picomatch.js
|   |           scan.js
|   |           utils.js
|   |           
|   +---pino
|   |   |   .eslintignore
|   |   |   .eslintrc
|   |   |   .nojekyll
|   |   |   .prettierignore
|   |   |   .taprc.yaml
|   |   |   bin.js
|   |   |   browser.js
|   |   |   CNAME
|   |   |   CONTRIBUTING.md
|   |   |   favicon-16x16.png
|   |   |   favicon-32x32.png
|   |   |   favicon.ico
|   |   |   file.js
|   |   |   inc-version.sh
|   |   |   index.html
|   |   |   LICENSE
|   |   |   package.json
|   |   |   pino-banner.png
|   |   |   pino-logo-hire.png
|   |   |   pino-tree.png
|   |   |   pino.d.ts
|   |   |   pino.js
|   |   |   pretty-demo.png
|   |   |   README.md
|   |   |   SECURITY.md
|   |   |   tsconfig.json
|   |   |   
|   |   +---.github
|   |   |   |   dependabot.yml
|   |   |   |   
|   |   |   \---workflows
|   |   |           bench.yml
|   |   |           ci.yml
|   |   |           lock-threads.yml
|   |   |           publish-release.yml
|   |   |           target-main.yml
|   |   |           
|   |   +---benchmarks
|   |   |   |   basic.bench.js
|   |   |   |   child-child.bench.js
|   |   |   |   child-creation.bench.js
|   |   |   |   child.bench.js
|   |   |   |   deep-object.bench.js
|   |   |   |   formatters.bench.js
|   |   |   |   long-string.bench.js
|   |   |   |   multi-arg.bench.js
|   |   |   |   multistream.js
|   |   |   |   object.bench.js
|   |   |   |   
|   |   |   +---internal
|   |   |   |       custom-levels.js
|   |   |   |       just-pino-heavy.bench.js
|   |   |   |       just-pino.bench.js
|   |   |   |       parent-vs-child.bench.js
|   |   |   |       redact.bench.js
|   |   |   |       
|   |   |   \---utils
|   |   |           generate-benchmark-doc.js
|   |   |           runbench.js
|   |   |           wrap-log-level.js
|   |   |           
|   |   +---build
|   |   |       sync-version.js
|   |   |       
|   |   +---docs
|   |   |       api.md
|   |   |       asynchronous.md
|   |   |       benchmarks.md
|   |   |       browser.md
|   |   |       bundling.md
|   |   |       child-loggers.md
|   |   |       diagnostics.md
|   |   |       ecosystem.md
|   |   |       help.md
|   |   |       lts.md
|   |   |       pretty.md
